order_id,session_id,user_id,order_ts,gross_amount,discount_amount,shipping_amount,net_amount,payment_method,total_items,distinct_products,total_cost,avg_product_rating,top_category,margin_proxy
o0000001,s0000015,u000739,2026-01-12 14:51:51,4145.06,49.97,0.0,4095.09,upi,5,3,2580.4500000000003,4.233333333333333,books,1514.6399999999999
o0000002,s0000060,,2025-11-19 07:56:21,4302.5,151.09,0.0,4151.41,netbanking,5,3,2819.7599999999998,3.9,books,1331.65
o0000003,s0000073,,2025-12-08 05:40:42,7199.78,596.95,0.0,6602.83,netbanking,2,1,4502.68,4.1,books,2100.1499999999996
o0000004,s0000081,u001896,2025-12-09 11:00:54,1262.26,75.4,117.27,1304.13,wallet,2,1,614.5,4.9,electronics,689.6300000000001
o0000005,s0000084,u002032,2025-11-01 02:02:38,13486.98,1087.51,0.0,12399.47,upi,7,4,8519.26,4.1,sports,3880.209999999999
o0000006,s0000099,u001732,2025-11-01 07:42:33,15390.66,1308.74,0.0,14081.92,cod,2,1,9608.34,3.8,beauty,4473.58
o0000007,s0000108,u000900,2025-10-25 19:37:15,8550.28,662.5,0.0,7887.78,card,6,3,5416.18,4.3999999999999995,fashion,2471.5999999999995
o0000008,s0000129,u000899,2026-01-11 12:40:27,4714.45,346.55,0.0,4367.9,netbanking,4,2,2885.94,3.9000000000000004,fashion,1481.9599999999996
o0000009,s0000154,,2026-01-04 13:54:35,7305.27,800.62,0.0,6504.65,wallet,4,2,3963.25,3.8499999999999996,beauty,2541.3999999999996
o0000010,s0000165,u000486,2025-12-15 13:59:08,7847.5,429.33,0.0,7418.17,wallet,4,2,4508.48,4.55,beauty,2909.6900000000005
o0000011,s0000170,u000601,2025-10-26 20:08:08,5515.6,593.48,0.0,4922.12,card,5,4,3229.4,3.9,sports,1692.7199999999998
o0000012,s0000194,u001883,2025-12-27 19:04:46,5325.84,83.63,0.0,5242.21,card,5,3,3823.4799999999996,3.9,beauty,1418.7300000000005
o0000013,s0000199,,2025-12-05 18:52:42,1175.83,150.72,73.49,1098.6,wallet,1,1,754.73,4.2,books,343.8699999999999
o0000014,s0000210,,2025-12-24 13:48:46,6381.79,679.72,0.0,5702.07,cod,5,3,3335.71,3.9333333333333336,home,2366.3599999999997
